,词向量,词频
512,00606.jpg,20
513,00607.jpg,20
514,00608.jpg,13
515,00609.jpg,10
516,00610.jpg,13
517,00611.jpg,13
518,00612.jpg,13
519,00614.jpg,14
520,00615.jpg,5
521,00616.jpg,5
522,00617.jpg,5
523,00618.jpg,5
524,00620.jpg,20
525,00621.jpg,5
526,00622.jpg,20
527,00623.jpg,20
528,00624.jpg,20
529,00625.jpg,5
530,00626.jpg,16
531,00627.jpg,15
532,00628.jpg,14
533,00630.jpg,16
534,00631.jpg,5
535,00632.jpg,16
536,00634.jpg,5
537,00635.jpg,16
538,00636.jpg,5
539,00637.jpg,5
540,00638.jpg,20
541,00639.jpg,20
542,00640.jpg,13
543,00641.jpg,13
544,00642.jpg,4
545,00643.jpg,20
546,00644.jpg,15
547,00645.jpg,8
548,00647.jpg,15
549,00648.jpg,15
550,00650.jpg,5
551,00651.jpg,11
552,00652.jpg,8
553,00653.jpg,21
554,00654.jpg,16
555,00655.jpg,16
556,00657.jpg,6
557,00658.jpg,6
558,00659.jpg,13
559,00660.jpg,20
560,00661.jpg,20
561,00662.jpg,15
562,00663.jpg,15
563,00665.jpg,13
564,00666.jpg,8
565,00667.jpg,8
566,00668.jpg,8
567,00669.jpg,13
568,00670.jpg,13
569,00671.jpg,13
570,00673.jpg,5
571,00674.jpg,4
572,00675.jpg,5
573,00676.jpg,5
574,00677.jpg,16
575,00678.jpg,15
576,00680.jpg,6
577,00681.jpg,11
578,00682.jpg,6
579,00683.jpg,14
580,00684.jpg,16
581,00685.jpg,11
582,00686.jpg,20
583,00687.jpg,16
584,00688.jpg,16
585,00689.jpg,20
586,00690.jpg,13
587,00691.jpg,16
588,00692.jpg,15
589,00693.jpg,15
590,00695.jpg,11
591,00696.jpg,13
592,00697.jpg,13
593,00698.jpg,5
594,00700.jpg,6
595,00701.jpg,6
596,00702.jpg,16
597,00703.jpg,14
598,00704.jpg,14
599,00705.jpg,6
600,00706.jpg,13
601,00707.jpg,20
602,00708.jpg,5
603,00709.jpg,20
604,00710.jpg,20
605,00711.jpg,16
606,00712.jpg,20
607,00713.jpg,20
608,00714.jpg,20
609,00715.jpg,20
610,00716.jpg,16
611,00718.jpg,13
612,00719.jpg,16
613,00720.jpg,20
614,00721.jpg,13
615,00722.jpg,16
616,00723.jpg,20
617,00724.jpg,20
618,00725.jpg,8
619,00726.jpg,8
620,00727.jpg,8
621,00728.jpg,20
622,00729.jpg,20
623,00730.jpg,5
624,00732.jpg,20
625,00733.jpg,4
626,00734.jpg,20
627,00735.jpg,10
628,00737.jpg,21
629,00738.jpg,20
630,00740.jpg,15
631,00741.jpg,15
632,00742.jpg,20
633,00743.jpg,5
634,00744.jpg,13
635,00745.jpg,5
636,00746.jpg,20
637,00748.jpg,13
638,00749.jpg,14
639,00750.jpg,14
640,00751.jpg,20
641,00752.jpg,13
642,00753.jpg,13
643,00755.jpg,13
644,00756.jpg,20
645,00757.jpg,16
646,00759.jpg,20
647,00760.jpg,20
648,00761.jpg,15
649,00762.jpg,20
650,00763.jpg,13
651,00764.jpg,15
652,00766.jpg,15
653,00767.jpg,14
654,00768.jpg,13
655,00769.jpg,16
656,00770.jpg,13
657,00772.jpg,4
658,00774.jpg,20
659,00775.jpg,21
660,00777.jpg,15
661,00778.jpg,16
662,00779.jpg,16
663,00782.jpg,5
664,00784.jpg,20
665,00785.jpg,5
666,00786.jpg,20
667,00787.jpg,20
668,00789.jpg,13
669,00790.jpg,13
670,00791.jpg,13
671,00792.jpg,13
672,00793.jpg,13
673,00794.jpg,13
674,00795.jpg,17
675,00796.jpg,17
676,00797.jpg,10
677,00799.jpg,20
678,00800.jpg,13
679,00801.jpg,20
680,00802.jpg,20
681,00803.jpg,16
682,00804.jpg,20
683,00805.jpg,15
684,00806.jpg,15
685,00807.jpg,7
686,00808.jpg,15
687,00809.jpg,16
688,00810.jpg,6
689,00811.jpg,7
690,00812.jpg,13
691,00813.jpg,11
692,00815.jpg,16
693,00816.jpg,16
694,00818.jpg,16
695,00819.jpg,13
696,00820.jpg,15
697,00821.jpg,16
698,00822.jpg,15
699,00823.jpg,20
700,00824.jpg,15
701,00825.jpg,15
702,00826.jpg,16
703,00827.jpg,16
704,00828.jpg,16
705,00829.jpg,16
706,00830.jpg,13
707,00831.jpg,13
708,00832.jpg,20
709,00835.jpg,20
710,00836.jpg,13
711,00837.jpg,20
712,00839.jpg,20
713,00840.jpg,13
714,00841.jpg,13
715,00842.jpg,13
716,00844.jpg,13
717,00845.jpg,5
718,00846.jpg,20
719,00847.jpg,5
720,00848.jpg,5
721,00849.jpg,13
722,00850.jpg,20
723,00851.jpg,19
724,00853.jpg,16
725,00854.jpg,13
726,00855.jpg,4
727,00856.jpg,15
728,00857.jpg,16
729,00858.jpg,13
730,00859.jpg,13
731,00860.jpg,20
732,00861.jpg,16
733,00862.jpg,13
734,00864.jpg,13
735,00865.jpg,13
736,00866.jpg,13
737,00867.jpg,15
738,00868.jpg,15
739,00869.jpg,15
740,00870.jpg,20
741,00871.jpg,20
742,00872.jpg,20
743,00873.jpg,11
744,00874.jpg,16
745,00876.jpg,20
746,00877.jpg,20
747,00878.jpg,20
748,00879.jpg,20
749,00880.jpg,20
750,00881.jpg,20
751,00883.jpg,20
752,00884.jpg,20
753,00885.jpg,20
754,00886.jpg,20
755,00887.jpg,20
756,00888.jpg,20
757,00889.jpg,20
758,00890.jpg,20
759,00891.jpg,20
760,00892.jpg,20
761,00893.jpg,20
762,00894.jpg,20
763,00896.jpg,20
764,00898.jpg,13
765,00899.jpg,20
766,00900.jpg,16
767,00901.jpg,20
768,00902.jpg,21
769,00903.jpg,5
770,00906.jpg,20
771,00907.jpg,13
772,00908.jpg,13
773,00910.jpg,17
774,00911.jpg,16
775,00912.jpg,13
776,00913.jpg,16
777,00915.jpg,8
778,00916.jpg,15
779,00917.jpg,16
780,00918.jpg,6
781,00919.jpg,4
782,00920.jpg,16
783,00921.jpg,15
784,00922.jpg,15
785,00923.jpg,11
786,00924.jpg,8
787,00925.jpg,5
788,00926.jpg,8
789,00927.jpg,16
790,00928.jpg,15
791,00929.jpg,8
792,00930.jpg,8
793,00931.jpg,8
794,00932.jpg,15
795,00933.jpg,21
796,00934.jpg,16
797,00935.jpg,16
798,00936.jpg,13
799,00937.jpg,16
800,00938.jpg,16
801,00939.jpg,21
802,00940.jpg,20
803,00941.jpg,20
804,00942.jpg,13
805,00943.jpg,13
806,00944.jpg,13
807,00945.jpg,15
808,00946.jpg,15
809,00947.jpg,16
810,00948.jpg,13
811,00949.jpg,20
812,00950.jpg,16
813,00951.jpg,6
814,00952.jpg,20
815,00953.jpg,16
816,00954.jpg,16
817,00955.jpg,9
818,00956.jpg,21
819,00957.jpg,15
820,00958.jpg,20
821,00959.jpg,20
822,00960.jpg,20
823,00961.jpg,20
824,00962.jpg,20
825,00963.jpg,15
826,00964.jpg,15
827,00966.jpg,20
828,00967.jpg,20
829,00968.jpg,20
830,00969.jpg,20
831,00970.jpg,20
832,00971.jpg,20
833,00972.jpg,20
834,00973.jpg,20
835,00974.jpg,20
836,00975.jpg,21
837,00976.jpg,16
838,00977.jpg,20
839,00979.jpg,20
840,00980.jpg,15
841,00983.jpg,20
842,00985.jpg,20
843,00986.jpg,20
844,00987.jpg,20
845,00988.jpg,20
846,00989.jpg,20
847,00990.jpg,20
848,00991.jpg,20
849,00993.jpg,20
850,00994.jpg,20
851,00995.jpg,20
852,00997.jpg,13
853,00998.jpg,20
854,00999.jpg,20
855,01001.jpg,13
856,01002.jpg,20
857,01003.jpg,21
858,01004.jpg,16
859,01005.jpg,13
860,01006.jpg,16
861,01007.jpg,16
862,01008.jpg,21
863,01009.jpg,16
864,01010.jpg,16
865,01011.jpg,16
866,01012.jpg,16
867,01013.jpg,20
868,01014.jpg,20
869,01015.jpg,21
870,01016.jpg,21
871,01017.jpg,21
872,01018.jpg,16
873,01019.jpg,20
874,01020.jpg,20
875,01021.jpg,21
876,01022.jpg,21
877,01023.jpg,21
878,01024.jpg,20
879,01025.jpg,20
880,01026.jpg,20
881,01029.jpg,20
882,01030.jpg,20
883,01031.jpg,11
884,01032.jpg,20
885,01033.jpg,20
886,01034.jpg,20
887,01035.jpg,20
888,01036.jpg,16
889,01037.jpg,13
890,01038.jpg,20
891,01039.jpg,20
892,01040.jpg,20
893,01041.jpg,20
894,01042.jpg,20
895,01043.jpg,13
896,01044.jpg,20
897,01045.jpg,20
898,01046.jpg,20
899,01047.jpg,15
900,01048.jpg,15
901,01049.jpg,21
902,01050.jpg,20
903,01052.jpg,15
904,01053.jpg,16
905,01054.jpg,16
906,01055.jpg,13
907,01056.jpg,15
908,01057.jpg,15
909,01058.jpg,16
910,01059.jpg,13
911,01060.jpg,13
912,01063.jpg,16
913,01068.jpg,16
914,01069.jpg,10
915,01070.jpg,16
916,01071.jpg,16
917,01072.jpg,15
918,01073.jpg,5
919,01074.jpg,13
920,01075.jpg,21
921,01076.jpg,20
922,01077.jpg,8
923,01078.jpg,20
924,01079.jpg,20
925,01080.jpg,13
926,01081.jpg,5
927,01082.jpg,15
928,01083.jpg,5
929,01084.jpg,5
930,01085.jpg,5
931,01086.jpg,13
932,01087.jpg,13
933,01088.jpg,5
934,01089.jpg,19
935,01090.jpg,13
936,01091.jpg,13
937,01092.jpg,13
938,01093.jpg,13
939,01094.jpg,5
940,01095.jpg,13
941,01096.jpg,13
942,01097.jpg,13
943,01098.jpg,13
944,01099.jpg,13
945,01100.jpg,13
946,01101.jpg,13
947,01102.jpg,13
948,01103.jpg,10
949,01104.jpg,13
950,01106.jpg,10
951,01107.jpg,20
952,01108.jpg,20
953,01109.jpg,20
954,01110.jpg,20
955,01113.jpg,15
956,01114.jpg,20
957,01115.jpg,11
958,01116.jpg,15
959,01117.jpg,13
960,01118.jpg,15
961,01119.jpg,5
962,01120.jpg,20
963,01121.jpg,20
964,01122.jpg,5
965,01123.jpg,20
966,01124.jpg,16
967,01125.jpg,16
968,01127.jpg,19
969,01130.jpg,15
970,01131.jpg,13
971,01132.jpg,13
972,01133.jpg,13
973,01134.jpg,20
974,01135.jpg,6
975,01136.jpg,5
976,01137.jpg,5
977,01138.jpg,15
978,01139.jpg,15
979,01140.jpg,20
980,01142.jpg,15
981,01143.jpg,15
982,01144.jpg,20
983,01145.jpg,20
984,01146.jpg,16
985,01148.jpg,16
986,01149.jpg,21
987,01150.jpg,15
988,01152.jpg,16
989,01153.jpg,15
990,01154.jpg,15
991,01156.jpg,5
992,01157.jpg,5
993,01158.jpg,5
994,01159.jpg,5
995,01160.jpg,5
996,01161.jpg,5
997,01162.jpg,5
998,01163.jpg,13
999,01164.jpg,13
1000,01165.jpg,15
1001,01166.jpg,13
1002,01167.jpg,15
1003,01168.jpg,16
1004,01169.jpg,16
1005,01170.jpg,15
1006,01171.jpg,5
1007,01172.jpg,14
1008,01173.jpg,21
1009,01174.jpg,20
1010,01175.jpg,13
1011,01176.jpg,15
1012,01177.jpg,20
1013,01178.jpg,20
1014,01181.jpg,20
1015,01182.jpg,20
1016,01183.jpg,20
1017,01184.jpg,20
1018,01185.jpg,2
1019,01187.jpg,5
1020,01188.jpg,5
1021,01189.jpg,20
1022,01191.jpg,13
1023,01192.jpg,4
1024,01194.jpg,21
1025,01195.jpg,21
1026,01196.jpg,21
1027,01197.jpg,5
1028,01198.jpg,13
1029,01199.jpg,20
1030,01200.jpg,20
1031,01201.jpg,20
1032,01203.jpg,13
1033,01204.jpg,20
1034,01205.jpg,8
1035,01206.jpg,16
1036,01207.jpg,13
1037,01208.jpg,21
1038,01209.jpg,20
1039,01210.jpg,21
1040,01211.jpg,15
1041,01212.jpg,16
1042,01213.jpg,16
1043,01214.jpg,15
1044,01215.jpg,2
1045,01216.jpg,2
1046,01217.jpg,2
1047,01218.jpg,2
1048,01219.jpg,2
1049,01220.jpg,2
1050,01221.jpg,11
1051,01222.jpg,2
1052,01223.jpg,20
1053,01224.jpg,20
1054,01225.jpg,20
1055,01227.jpg,20
1056,01228.jpg,20
1057,01229.jpg,20
1058,01230.jpg,20
1059,01231.jpg,20
1060,01232.jpg,13
1061,01233.jpg,20
1062,01236.jpg,20
1063,01237.jpg,20
1064,01238.jpg,13
1065,01241.jpg,13
1066,01242.jpg,6
1067,01244.jpg,5
1068,01245.jpg,5
1069,01246.jpg,4
1070,01247.jpg,11
1071,01248.jpg,4
1072,01249.jpg,4
1073,01250.jpg,5
1074,01251.jpg,15
1075,01252.jpg,15
1076,01253.jpg,15
1077,01254.jpg,14
1078,01255.jpg,15
1079,01256.jpg,15
1080,01257.jpg,15
1081,01258.jpg,15
1082,01259.jpg,15
1083,01260.jpg,15
1084,01261.jpg,15
1085,01263.jpg,20
1086,01264.jpg,20
1087,01265.jpg,15
1088,01266.jpg,20
1089,01267.jpg,10
1090,01268.jpg,13
1091,01269.jpg,5
1092,01270.jpg,20
1093,01272.jpg,13
1094,01273.jpg,20
1095,01274.jpg,13
1096,01275.jpg,13
1097,01277.jpg,20
1098,01278.jpg,20
1099,01280.jpg,15
1100,01281.jpg,20
1101,01282.jpg,11
1102,01283.jpg,15
1103,01284.jpg,20
1104,01285.jpg,13
1105,01286.jpg,20
1106,01287.jpg,20
1107,01288.jpg,20
1108,01289.jpg,10
1109,01291.jpg,17
1110,01292.jpg,20
1111,01293.jpg,13
1112,01294.jpg,13
1113,01295.jpg,13
1114,01297.jpg,13
1115,01298.jpg,13
1116,01300.jpg,20
1117,01301.jpg,20
1118,01302.jpg,20
1119,01303.jpg,13
1120,01304.jpg,13
1121,01305.jpg,13
1122,01306.jpg,13
1123,01307.jpg,13
1124,01308.jpg,6
1125,01309.jpg,6
1126,01310.jpg,13
1127,01312.jpg,13
1128,01313.jpg,13
1129,01314.jpg,15
1130,01315.jpg,13
1131,01316.jpg,5
1132,01317.jpg,20
1133,01318.jpg,16
1134,01319.jpg,13
1135,01320.jpg,20
1136,01321.jpg,13
1137,01322.jpg,13
1138,01323.jpg,13
1139,01324.jpg,13
1140,01325.jpg,4
1141,01326.jpg,13
1142,01327.jpg,13
1143,01328.jpg,13
1144,01330.jpg,15
1145,01331.jpg,5
1146,01332.jpg,16
1147,01334.jpg,16
1148,01335.jpg,16
1149,01337.jpg,16
1150,01338.jpg,15
1151,01339.jpg,16
1152,01340.jpg,20
1153,01341.jpg,13
1154,01342.jpg,15
1155,01343.jpg,21
1156,01344.jpg,20
1157,01345.jpg,20
1158,01347.jpg,20
1159,01348.jpg,20
1160,01349.jpg,13
1161,01350.jpg,13
1162,01351.jpg,20
1163,01352.jpg,20
1164,01354.jpg,20
1165,01355.jpg,2
1166,01356.jpg,20
1167,01357.jpg,5
1168,01358.jpg,20
1169,01359.jpg,21
1170,01360.jpg,20
1171,01361.jpg,16
1172,01362.jpg,15
1173,01364.jpg,15
1174,01367.jpg,15
1175,01368.jpg,15
1176,01369.jpg,15
1177,01371.jpg,20
1178,01372.jpg,13
1179,01373.jpg,21
1180,01375.jpg,20
1181,01377.jpg,15
1182,01378.jpg,13
1183,01379.jpg,15
1184,01380.jpg,15
1185,01382.jpg,4
1186,01384.jpg,4
1187,01385.jpg,19
1188,01387.jpg,21
1189,01388.jpg,13
1190,01389.jpg,21
1191,01390.jpg,20
1192,01391.jpg,20
1193,01392.jpg,20
1194,01393.jpg,20
1195,01394.jpg,20
1196,01395.jpg,20
1197,01396.jpg,20
1198,01397.jpg,20
1199,01398.jpg,20
1200,01399.jpg,20
1201,01400.jpg,20
1202,01401.jpg,14
1203,01402.jpg,20
1204,01404.jpg,20
1205,01405.jpg,20
1206,01406.jpg,16
1207,01407.jpg,16
1208,01409.jpg,16
1209,01410.jpg,20
1210,01411.jpg,20
1211,01412.jpg,8
1212,01413.jpg,16
1213,01414.jpg,20
1214,01415.jpg,8
1215,01416.jpg,20
1216,01417.jpg,20
1217,01418.jpg,20
1218,01419.jpg,20
1219,01420.jpg,20
1220,01421.jpg,20
1221,01423.jpg,21
1222,01424.jpg,20
1223,01425.jpg,20
1224,01426.jpg,20
1225,01427.jpg,20
1226,01428.jpg,16
1227,01429.jpg,15
1228,01430.jpg,20
1229,01431.jpg,20
1230,01432.jpg,21
1231,01433.jpg,20
1232,01434.jpg,15
1233,01436.jpg,15
1234,01437.jpg,20
1235,01438.jpg,15
1236,01439.jpg,20
1237,01440.jpg,20
1238,01441.jpg,20
1239,01442.jpg,20
1240,01444.jpg,20
1241,01445.jpg,20
1242,01446.jpg,20
1243,01447.jpg,20
1244,01448.jpg,20
1245,01449.jpg,20
1246,01451.jpg,20
1247,01452.jpg,20
